schema_completo
"CREATE TYPE public.app_role AS ENUM ('super_admin', 'member', 'user');

  title text DEFAULT ''::text NOT NULL,
  description text DEFAULT ''::text,
  category text DEFAULT 'task'::text,
  value numeric,
  metadata jsonb DEFAULT '{}'::jsonb NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  user_id text
);

CREATE TABLE public.agent_skills (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  agent_id text NOT NULL,
  skill_id uuid NOT NULL,
  installed_by text DEFAULT 'user'::text NOT NULL,
  sync_status text DEFAULT 'pending'::text NOT NULL,
  sync_error text
);

CREATE TABLE public.agent_stats (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  agent_id text NOT NULL,
  status text,
  model text,
  last_active timestamp with time zone,
  last_channel text,
  messages_today integer DEFAULT 0,
  tokens_today integer DEFAULT 0,
  cost_today numeric DEFAULT 0,
  errors_today integer DEFAULT 0,
  collected_at timestamp with time zone DEFAULT now(),
  session_count integer,
  max_total_tokens integer,
  latest_updated_at timestamp with time zone,
  top_sessions jsonb,
  user_id uuid
);

CREATE TABLE public.agent_tasks (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL,
  created_by uuid,
  agent_id text NOT NULL,
  title text NOT NULL,
  status text DEFAULT 'running'::text NOT NULL,
  chunks jsonb DEFAULT '[]'::jsonb NOT NULL,
  checkpoint_data jsonb DEFAULT '{}'::jsonb NOT NULL,
  completed_at timestamp with time zone
);

CREATE TABLE public.agent_templates (
  agent_id text NOT NULL,
  name text NOT NULL,
  role text,
  specialty text,
  department text,
  emoji text DEFAULT '🤖'::text,
  identity_template text NOT NULL,
  soul_template text NOT NULL,
  suggested_channels text[] DEFAULT '{}'::text[] NOT NULL,
  sort_order integer DEFAULT 0 NOT NULL,
  is_default_active boolean DEFAULT true NOT NULL,
  is_leader_template boolean DEFAULT false NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL,
  color text
);

CREATE TABLE public.agent_token_snapshots (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  agent_id text NOT NULL,
  total_tokens integer DEFAULT 0,
  input_tokens integer DEFAULT 0,
  output_tokens integer DEFAULT 0,
  session_count integer DEFAULT 0,
  snapshot_at timestamp with time zone NOT NULL,
  created_at timestamp with time zone DEFAULT now(),
  context_tokens integer DEFAULT 0,
  cache_read bigint DEFAULT 0,
  cache_write bigint DEFAULT 0,
  estimated_cost_usd numeric(10,6) DEFAULT 0,
  model text,
  context_window bigint
);

CREATE TABLE public.agent_turn_events (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  turn_id uuid,
  session_key text NOT NULL,
  observed text NOT NULL,
  decision text NOT NULL,
  acted boolean DEFAULT false NOT NULL,
  detail text,
  created_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.agent_turns (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  agent_id text NOT NULL,
  user_id uuid,
  session_key text NOT NULL,
  user_message_ts timestamp with time zone NOT NULL,
  source text DEFAULT 'dm'::text NOT NULL,
  status text DEFAULT 'pending'::text NOT NULL,
  dispatched_at timestamp with time zone DEFAULT now() NOT NULL,
  delivered_at timestamp with time zone,
  detail text,
  attempts integer DEFAULT 0 NOT NULL,
  last_checked_at timestamp with time zone,
  nudged_at timestamp with time zone,
  last_decision text,
  warned_soft_at timestamp with time zone,
  warned_hard_at timestamp with time zone,
  origin_agent_id text
);

CREATE TABLE public.app_settings (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  key text NOT NULL,
  value jsonb DEFAULT '{}'::jsonb NOT NULL,
  updated_at timestamp with time zone DEFAULT now()
);

CREATE TABLE public.arena_agents (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  arena_id uuid NOT NULL,
  agent_id text NOT NULL,
  role_name text,
  role_description text,
  is_primary boolean DEFAULT false,
  created_at timestamp with time zone DEFAULT now()
);

CREATE TABLE public.arena_messages (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  session_id uuid NOT NULL,
  role text NOT NULL,
  agent_id text,
  agent_role text,
  content text,
  artifact_html text,
  created_at timestamp with time zone DEFAULT now()
);

CREATE TABLE public.arena_sessions (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  arena_id uuid NOT NULL,
  title text DEFAULT 'Nova sessão'::text,
  parent_session_id uuid,
  context_summary text,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now()
);

CREATE TABLE public.arena_templates (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  name text NOT NULL,
  emoji text,
  description text,
  agents jsonb DEFAULT '[]'::jsonb,
  suggested_sessions text[] DEFAULT '{}'::text[],
  base_prompt text,
  is_default boolean DEFAULT false,
  created_at timestamp with time zone DEFAULT now()
);

CREATE TABLE public.arenas (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  name text NOT NULL,
  description text DEFAULT ''::text,
  emoji text DEFAULT ''::text,
  agents jsonb DEFAULT '[]'::jsonb,
  react_code text DEFAULT ''::text,
  prompt text DEFAULT ''::text,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  voice_id text,
  opening_message text,
  convai_agent_id text,
  created_by uuid DEFAULT auth.uid() NOT NULL
);

CREATE TABLE public.artifact_titles (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  user_id uuid NOT NULL,
  message_id uuid NOT NULL,
  title text NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.artifacts_published (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  title text,
  html_content text NOT NULL,
  created_by uuid NOT NULL,
  created_at timestamp with time zone DEFAULT now(),
  expires_at timestamp with time zone,
  views integer DEFAULT 0,
  is_public boolean DEFAULT true
);

CREATE TABLE public.automation_runs (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  automation_id uuid,
  cron_job_name text,
  started_at timestamp with time zone DEFAULT now() NOT NULL,
  finished_at timestamp with time zone,
  status text,
  output text,
  error_message text
);

CREATE TABLE public.automations (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  name text NOT NULL,
  agent_id text,
  type text NOT NULL,
  scheduled_day text,
  scheduled_time text,
  trigger_event text,
  instruction text NOT NULL,
  is_active boolean DEFAULT true NOT NULL,
  last_run_at timestamp with time zone,
  last_run_status text,
  created_by uuid,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.branding (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  company_name text DEFAULT 'OpenClaw'::text NOT NULL,
  primary_color text DEFAULT '231 100% 62%'::text NOT NULL,
  logo text DEFAULT ''::text,
  favicon_url text DEFAULT ''::text,
  updated_at timestamp with time zone DEFAULT now(),
  pwa_icon_url text,
  logo_light text,
  logo_dark text,
  mark_light text,
  mark_dark text
);

CREATE TABLE public.channel_agent_activity (
  channel_id uuid NOT NULL,
  agent_id text NOT NULL,
  started_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL,
  passo text,
  finished_at timestamp with time zone
);

CREATE TABLE public.channel_members (
  channel_id uuid NOT NULL,
  user_id text NOT NULL,
  joined_at timestamp with time zone DEFAULT now() NOT NULL,
  member_type text DEFAULT 'human'::text NOT NULL,
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  channel text,
  member_id text NOT NULL,
  added_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.channel_messages (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  channel_id uuid NOT NULL,
  author_id text NOT NULL,
  author_type author_type DEFAULT 'human'::author_type NOT NULL,
  author_name text NOT NULL,
  author_avatar text,
  content text NOT NULL,
  thread_id uuid,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  audio_url text,
  edited_at timestamp with time zone,
  deleted_at timestamp with time zone,
  attachments jsonb
);

CREATE TABLE public.channels (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  name text NOT NULL,
  description text,
  type channel_type DEFAULT 'public'::channel_type NOT NULL,
  created_by uuid NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.company_profile (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  company_name text,
  founder_name text,
  segment text,
  description text,
  target_audience text,
  products_services text,
  tone text,
  revenue text,
  employees_count text,
  extra_context text,
  onboarding_notified_at timestamp with time zone,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.conversations (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  agent_id text NOT NULL,
  role text NOT NULL,
  content text DEFAULT ''::text,
  media jsonb,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  user_id uuid NOT NULL
);

CREATE TABLE public.cron_jobs (
  id text NOT NULL,
  name text,
  agent text,
  cron_expression text,
  status text,
  enabled boolean,
  last_run timestamp with time zone,
  next_run timestamp with time zone,
  prompt text,
  collected_at timestamp with time zone DEFAULT now()
);

CREATE TABLE public.dm_reads (
  channel_id uuid NOT NULL,
  user_id uuid NOT NULL,
  last_read_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.drafts (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  user_id uuid NOT NULL,
  draft_key text NOT NULL,
  content text DEFAULT ''::text NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.email_send_log (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  message_id text,
  template_name text NOT NULL,
  recipient_email text NOT NULL,
  status text NOT NULL,
  error_message text,
  metadata jsonb,
  created_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.email_send_state (
  id integer DEFAULT 1 NOT NULL,
  retry_after_until timestamp with time zone,
  batch_size integer DEFAULT 10 NOT NULL,
  send_delay_ms integer DEFAULT 200 NOT NULL,
  auth_email_ttl_minutes integer DEFAULT 15 NOT NULL,
  transactional_email_ttl_minutes integer DEFAULT 60 NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.email_unsubscribe_tokens (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  token text NOT NULL,
  email text NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  used_at timestamp with time zone
);

CREATE TABLE public.gateway_health (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  status text,
  version text,
  uptime_seconds integer,
  latency_ms integer,
  collected_at timestamp with time zone DEFAULT now()
);

CREATE TABLE public.generated_documents (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  user_id uuid NOT NULL,
  agent_id text,
  title text NOT NULL,
  doc_type text NOT NULL,
  storage_path text NOT NULL,
  size_bytes integer DEFAULT 0 NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.integration_rate_limit (
  user_id uuid NOT NULL,
  window_start timestamp with time zone DEFAULT now() NOT NULL,
  count integer DEFAULT 0 NOT NULL
);

CREATE TABLE public.integration_secrets (
  name text NOT NULL,
  value text NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.integration_templates (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  integration_type text NOT NULL,
  label text NOT NULL,
  icon text DEFAULT '🔗'::text,
  setup_guide text,
  playbook jsonb,
  validation_endpoint text,
  validation_method text DEFAULT 'GET'::text,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.integrations (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  name text NOT NULL,
  category text NOT NULL,
  key_name text NOT NULL,
  key_preview text,
  is_configured boolean DEFAULT false NOT NULL,
  agents_using text[] DEFAULT '{}'::text[] NOT NULL,
  added_by_agent text,
  description text,
  icon text DEFAULT '🔑'::text,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL,
  integration_type text DEFAULT 'api_key'::text,
  credentials jsonb DEFAULT '[]'::jsonb,
  type text DEFAULT 'api'::text,
  template_id text,
  last_validated_at timestamp with time zone,
  last_validation_ok boolean,
  last_validation_error text
);

CREATE TABLE public.live_artifacts (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL,
  user_id uuid NOT NULL,
  agent_id text,
  title text NOT NULL,
  description text,
  html_content text NOT NULL,
  refresh_interval integer DEFAULT 30 NOT NULL,
  is_published boolean DEFAULT false NOT NULL,
  published_slug text,
  published_at timestamp with time zone,
  last_refreshed_at timestamp with time zone,
  view_count integer DEFAULT 0 NOT NULL,
  metadata jsonb,
  deleted_at timestamp with time zone,
  is_public boolean DEFAULT true NOT NULL,
  expires_at timestamp with time zone
);

CREATE TABLE public.llm_provider_ops (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  op text NOT NULL,
  provider_id text NOT NULL,
  payload jsonb,
  status text DEFAULT 'pending'::text NOT NULL,
  error text,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  result jsonb
);

CREATE TABLE public.message_reactions (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  message_id uuid NOT NULL,
  user_id uuid DEFAULT auth.uid() NOT NULL,
  emoji text NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.model_pricing (
  model text NOT NULL,
  input_per_1m numeric(12,4) NOT NULL,
  output_per_1m numeric(12,4) NOT NULL,
  cached_input_per_1m numeric(12,4),
  source text,
  updated_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.notifications (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  user_id uuid NOT NULL,
  channel_id uuid,
  message_id uuid,
  author_name text NOT NULL,
  content_preview text DEFAULT ''::text NOT NULL,
  read boolean DEFAULT false NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  agent_id text
);

CREATE TABLE public.onboarding_progress (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  user_id uuid NOT NULL,
  current_step integer DEFAULT 1 NOT NULL,
  step_data jsonb DEFAULT '{}'::jsonb NOT NULL,
  completed_at timestamp with time zone,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.profiles (
  id uuid NOT NULL,
  email text NOT NULL,
  full_name text DEFAULT ''::text,
  status text DEFAULT 'active'::text NOT NULL,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  avatar_url text,
  last_seen_at timestamp with time zone,
  custom_status text,
  custom_status_emoji text,
  custom_status_set_at timestamp with time zone
);

CREATE TABLE public.push_subscriptions (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  user_id uuid NOT NULL,
  endpoint text NOT NULL,
  p256dh text NOT NULL,
  auth text NOT NULL,
  user_agent text,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  last_used_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.routine_phrases (
  cron_id text NOT NULL,
  agent_id text,
  nome text,
  impressao text NOT NULL,
  frase text NOT NULL,
  atualizado timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.setup_config (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  seed_completed boolean DEFAULT false,
  seed_completed_at timestamp with time zone,
  onboarding_notified_at timestamp with time zone,
  created_at timestamp with time zone DEFAULT now()
);

CREATE TABLE public.skills (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL,
  slug text NOT NULL,
  name text NOT NULL,
  description text,
  content text NOT NULL,
  source text DEFAULT 'manual'::text NOT NULL,
  source_url text,
  version text DEFAULT '1.0.0'::text NOT NULL,
  is_default boolean DEFAULT false NOT NULL,
  sync_status text DEFAULT 'pending'::text NOT NULL,
  last_synced_at timestamp with time zone
);

CREATE TABLE public.subagent_watch (
  child_key text NOT NULL,
  agent_id text NOT NULL,
  parent_session_key text NOT NULL,
  label text,
  status text DEFAULT 'running'::text NOT NULL,
  first_seen_at timestamp with time zone DEFAULT now() NOT NULL,
  completed_at timestamp with time zone,
  nudged_at timestamp with time zone,
  resolved_at timestamp with time zone
);

CREATE TABLE public.suppressed_emails (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  email text NOT NULL,
  reason text NOT NULL,
  metadata jsonb,
  created_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.team_agents (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  team_id uuid NOT NULL,
  agent_id text NOT NULL
);

CREATE TABLE public.teams (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  name text NOT NULL,
  description text DEFAULT ''::text,
  color text DEFAULT ''::text,
  emoji text DEFAULT ''::text,
  created_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.usage_daily (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  date date NOT NULL,
  messages_total integer DEFAULT 0,
  tokens_total integer DEFAULT 0,
  cost_total numeric DEFAULT 0,
  cache_hit_rate numeric DEFAULT 0,
  error_rate numeric DEFAULT 0,
  tool_calls integer DEFAULT 0,
  collected_at timestamp with time zone DEFAULT now()
);

CREATE TABLE public.usage_events (
  id bigint DEFAULT nextval('usage_events_id_seq'::regclass) NOT NULL,
  ts timestamp with time zone DEFAULT now() NOT NULL,
  agent_id text NOT NULL,
  model text,
  kind text NOT NULL,
  session_key text,
  label text,
  user_id uuid,
  input_tokens integer DEFAULT 0 NOT NULL,
  output_tokens integer DEFAULT 0 NOT NULL,
  cached_tokens integer DEFAULT 0 NOT NULL,
  total_tokens integer DEFAULT 0 NOT NULL,
  cost_usd numeric(12,6),
  source text NOT NULL,
  meta jsonb,
  external_id text
);

CREATE TABLE public.usage_session_state (
  session_key text NOT NULL,
  agent_id text NOT NULL,
  last_tokens bigint DEFAULT 0 NOT NULL,
  last_cost_usd numeric(12,6) DEFAULT 0 NOT NULL,
  label text,
  model text,
  first_seen_at timestamp with time zone DEFAULT now() NOT NULL,
  last_seen_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.user_roles (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  user_id uuid NOT NULL,
  role app_role DEFAULT 'user'::app_role NOT NULL,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now()
);

CREATE TABLE public.vps_config (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  gateway_url text DEFAULT 'https://agentes.dnia.ai'::text NOT NULL,
  admin_token text DEFAULT ''::text NOT NULL,
  is_connected boolean DEFAULT false NOT NULL,
  last_ping timestamp with time zone,
  collector_version text,
  gateway_version text,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.wiki_documents (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  space_id uuid NOT NULL,
  title text DEFAULT 'Sem título'::text NOT NULL,
  content text DEFAULT ''::text,
  created_by uuid NOT NULL,
  updated_by uuid,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL,
  is_pinned boolean DEFAULT false NOT NULL,
  order_index integer DEFAULT 0 NOT NULL
);

CREATE TABLE public.wiki_spaces (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  name text NOT NULL,
  description text DEFAULT ''::text,
  icon text DEFAULT '📘'::text,
  color text DEFAULT '#3D61FF'::text,
  created_by uuid NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  order_index integer DEFAULT 0 NOT NULL,
  parent_id uuid
);

ALTER TABLE public.access_logs ADD CONSTRAINT access_logs_pkey PRIMARY KEY (id);

ALTER TABLE public.agent_activity ADD CONSTRAINT agent_activity_pkey PRIMARY KEY (id);

ALTER TABLE public.agent_activity_log ADD CONSTRAINT agent_activity_log_pkey PRIMARY KEY (id);

ALTER TABLE public.agent_avatars ADD CONSTRAINT agent_avatars_pkey PRIMARY KEY (id);

ALTER TABLE public.agent_context_state ADD CONSTRAINT agent_context_state_pkey PRIMARY KEY (session_key);

ALTER TABLE public.agent_creation_log ADD CONSTRAINT agent_creation_log_pkey PRIMARY KEY (id);

ALTER TABLE public.agent_crons ADD CONSTRAINT agent_crons_pkey PRIMARY KEY (id);

ALTER TABLE public.agent_files ADD CONSTRAINT agent_files_pkey PRIMARY KEY (id);

ALTER TABLE public.agent_integrations ADD CONSTRAINT agent_integrations_pkey PRIMARY KEY (id);

ALTER TABLE public.agent_profiles ADD CONSTRAINT agent_profiles_pkey PRIMARY KEY (agent_id);

ALTER TABLE public.agent_results ADD CONSTRAINT agent_results_pkey PRIMARY KEY (id);

ALTER TABLE public.agent_skills ADD CONSTRAINT agent_skills_pkey PRIMARY KEY (id);

ALTER TABLE public.agent_stats ADD CONSTRAINT agent_stats_pkey PRIMARY KEY (id);

ALTER TABLE public.agent_tasks ADD CONSTRAINT agent_tasks_pkey PRIMARY KEY (id);

ALTER TABLE public.agent_templates ADD CONSTRAINT agent_templates_pkey PRIMARY KEY (agent_id);

ALTER TABLE public.agent_token_snapshots ADD CONSTRAINT agent_token_snapshots_pkey PRIMARY KEY (id);

ALTER TABLE public.agent_turn_events ADD CONSTRAINT agent_turn_events_pkey PRIMARY KEY (id);

ALTER TABLE public.agent_turns ADD CONSTRAINT agent_turns_pkey PRIMARY KEY (id);

ALTER TABLE public.app_settings ADD CONSTRAINT app_settings_pkey PRIMARY KEY (id);

ALTER TABLE public.arena_agents ADD CONSTRAINT arena_agents_pkey PRIMARY KEY (id);

ALTER TABLE public.arena_messages ADD CONSTRAINT arena_messages_pkey PRIMARY KEY (id);

ALTER TABLE public.arena_sessions ADD CONSTRAINT arena_sessions_pkey PRIMARY KEY (id);

ALTER TABLE public.arena_templates ADD CONSTRAINT arena_templates_pkey PRIMARY KEY (id);

ALTER TABLE public.arenas ADD CONSTRAINT arenas_pkey PRIMARY KEY (id);

ALTER TABLE public.artifact_titles ADD CONSTRAINT artifact_titles_pkey PRIMARY KEY (id);

ALTER TABLE public.artifacts_published ADD CONSTRAINT artifacts_published_pkey PRIMARY KEY (id);

ALTER TABLE public.automation_runs ADD CONSTRAINT automation_runs_pkey PRIMARY KEY (id);

ALTER TABLE public.automations ADD CONSTRAINT automations_pkey PRIMARY KEY (id);

ALTER TABLE public.branding ADD CONSTRAINT branding_pkey PRIMARY KEY (id);

ALTER TABLE public.channel_agent_activity ADD CONSTRAINT channel_agent_activity_pkey PRIMARY KEY (channel_id, agent_id);

ALTER TABLE public.channel_members ADD CONSTRAINT channel_members_pkey PRIMARY KEY (id);

